award_show,year,ceremony_edition,category,nominee_name,work_title,role_or_character,result,language,source_url
German Film Awards,1951,,Best Fiction Film,Josef von Báky,Two Times Lotte,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1952,,Best Fiction Film,No award given.,No award given.,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1953,,Best Fiction Film,Rudolf Jugert,Nights on the Road aka The Mistress,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1954,,Best Fiction Film,Victor Vicas,No Way Back,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1955,,Best Fiction Film,Alfred Weidenmann,Canaris: Master Spy,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1956,,Best Fiction Film,No award given.,No award given.,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1957,,Best Fiction Film,Helmut Käutner,The Captain from Köpenick,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1958,,Best Fiction Film,Robert Siodmak,The Devil Strikes at Night,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1959,,Best Fiction Film,Franz Peter Wirth,Arms and the Man,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1960,,Best Fiction Film,Bernhard Wicki,The Bridge,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1961,,Best Fiction Film,No award given.,No award given.,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1962,,Best Fiction Film,Herbert Vesely,The Bread of Those Early Years,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1963,,Best Fiction Film,Will Tremper,The Endless Night,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1963,,Best Fiction Film,Ladislao Vajda,The Lightship,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1964,,Best Fiction Film,Rudolf Jugert,The River Line,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1965,,Best Fiction Film,Kurt Hoffmann,The House in Karp Lane,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1966,,Best Fiction Film,Volker Schlöndorff,Young Törless,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1967,,Best Fiction Film,Alexander Kluge,Yesterday Girl,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1968,,Best Fiction Film,Johannes Schaaf,Tattoo,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1969,,Best Fiction Film,Alexander Kluge,Artists Under the Big Top: Perplexed,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1970,,Best Fiction Film,Rainer Werner Fassbinder,Katzelmacher,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1970,,Best Fiction Film,Peter Lilienthal,Malatesta,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1971,,Best Fiction Film,Maximilian Schell,First Love,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1971,,Best Fiction Film,George Moorse,Lenz,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1972,,Best Fiction Film,Johannes Schaaf,Trotta,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1972,,Best Fiction Film,Hans-Jürgen Syberberg,Ludwig: Requiem for a Virgin King,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1973,,Best Fiction Film,Norbert Kückelmann,The Experts,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
German Film Awards,1974,,Best Fiction Film,Maximilian Schell,The Pedestrian,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Fiction_Film
